kyunghee-aiops/service-control-api
github.com/coreos/go-systemd/v22 v22.7.0
github.com/davecgh/go-spew v1.1.1
github.com/frankban/quicktest v1.14.6
github.com/fsnotify/fsnotify v1.9.0
github.com/gabriel-vasile/mimetype v1.4.13
github.com/go-playground/assert/v2 v2.2.0
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-playground/validator/v10 v10.30.3
github.com/go-viper/mapstructure/v2 v2.4.0
github.com/google/go-cmp v0.6.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/labstack/echo/v4 v4.15.4
github.com/labstack/gommon v0.5.0
github.com/leodido/go-urn v1.4.0
github.com/mattn/go-colorable v0.1.15
github.com/mattn/go-isatty v0.0.22
github.com/pelletier/go-toml/v2 v2.2.4
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/rogpeppe/go-internal v1.9.0
github.com/rs/xid v1.6.0
github.com/rs/zerolog v1.35.1
github.com/sagikazarmark/locafero v0.11.0
github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
github.com/spf13/afero v1.15.0
github.com/spf13/cast v1.10.0
github.com/spf13/pflag v1.0.10
github.com/spf13/viper v1.21.0
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasttemplate v1.2.2
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/crypto v0.53.0
golang.org/x/mod v0.36.0
golang.org/x/net v0.56.0
golang.org/x/sync v0.21.0
golang.org/x/sys v0.46.0
golang.org/x/term v0.44.0
golang.org/x/text v0.38.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.45.0
gopkg.in/check.v1 v1.0.0-20190902080502-41f04d3bba15
gopkg.in/yaml.v3 v3.0.1
github.com/cloud-barista/ai-ops/go/aiops-guard
